,Sim_Type,Nsubs,Iteration,Station,s1,s5,s10,s15,s20
109,AbsBound,20f2s,5,s4,0.000531473218990608,0.0008100446538985459,0.0011029018062955402,0.0014187500372422263,0.001361607177155557
110,AbsBound,20f2s,1,s5,0.0004435267872253616,0.0005537946461453507,0.0006395089329682316,0.00073794643361356,0.000750669647217002
111,AbsBound,20f2s,2,s5,0.0003761160720852519,0.0004823660739178943,0.0006180803612491752,0.0006609375047006421,0.0006705357170731319
112,AbsBound,20f2s,3,s5,0.0005196428604386037,0.0007283482216017015,0.0009513392996257313,0.0011640625188272956,0.0011171875211255099
113,AbsBound,20f2s,4,s5,0.0003379464296141859,0.0004665178591418723,0.0006395089329682316,0.0007665178625855561,0.0007379464336135601
114,AbsBound,20f2s,5,s5,0.0005935267884320524,0.0007354910788924134,0.0008997767969215932,0.0013854910981488304,0.0013941964586051655
115,AbsBound,20f2s,1,s6,0.000501339289525453,0.0007013392932287128,0.0008997767969215932,0.0010783482304270444,0.0010513393027306727
116,AbsBound,20f2s,2,s6,0.00045691964570569656,0.0006743303647594033,0.0009029017994596005,0.0009854910848911451,0.0009370535849284343
117,AbsBound,20f2s,3,s6,0.0003593750011805239,0.0004966517883526634,0.0006680803619447788,0.0007220982183151823,0.0007220982183217825
118,AbsBound,20f2s,4,s6,0.0003680803585829817,0.0005252232172399179,0.000756919650764549,0.0008783482249634896,0.0008553571518712694
119,AbsBound,20f2s,5,s6,0.0005410714321486761,0.0006997767924622585,0.0009283482262216871,0.0011323660853193146,0.001139508942639356
120,AbsBound,20f2s,1,s7,0.0003252232154081784,0.0004609375022702763,0.0006006696456407246,0.000753794648981873,0.000732366077208988
121,AbsBound,20f2s,2,s7,0.0003109375010225241,0.0004680803594831252,0.0006037946467742511,0.0006680803619447788,0.0006506696461268092
122,AbsBound,20f2s,3,s7,0.00033638392943663334,0.00043794643033092436,0.0006323660757285462,0.000753794648981873,0.0007323660772135636
123,AbsBound,20f2s,4,s7,0.0004982142887388958,0.0006910714344349356,0.000849776795703305,0.0009966517964616955,0.0009895089391639088
124,AbsBound,20f2s,5,s7,0.00039665178738998897,0.0006069196479195707,0.0008569196530169107,0.0009712053702180051,0.0009354910835582525
125,AbsBound,20f2s,1,s8,0.0003220982150766395,0.0004363839300327016,0.0005752232178377392,0.0007522321480958378,0.00073794643361356
126,AbsBound,20f2s,2,s8,0.0003149553578998804,0.0003792410725291403,0.0005236607168101167,0.0006006696456407246,0.0005665178601037152
127,AbsBound,20f2s,3,s8,0.0004267857164983614,0.0005823660750685353,0.000821205366466156,0.0010069196569181948,0.0009712053702180051
128,AbsBound,20f2s,4,s8,0.00035691964458396577,0.0005497767898583171,0.0007839285789877386,0.0008783482249634897,0.000849776795703305
129,AbsBound,20f2s,5,s8,0.0003792410725323871,0.0004609375022702763,0.0006395089329682316,0.0007236607191352202,0.0007149553610970983
130,AbsBound,20f2s,1,s9,0.00039508928714475307,0.0005180803600181043,0.0007196428635055949,0.000912500010268015,0.0008966517944050958
131,AbsBound,20f2s,2,s9,0.00017611607157007824,0.00022611607166366537,0.00028325892894187177,0.0003174107145972116,0.00031584821444164313
132,AbsBound,20f2s,3,s9,0.00030781250072312136,0.00043080357313196984,0.0006022321462057956,0.0007593750053444173,0.0007379464336135601
133,AbsBound,20f2s,4,s9,0.00031093750102252404,0.00043794643033092436,0.0005578125023981926,0.0006379464323307216,0.0006078125028525681
134,AbsBound,20f2s,5,s9,0.0002792410720223298,0.00039508928714475307,0.0005506696451926874,0.0006379464323307216,0.0005950892889838576
135,AbsBound,20f4s,1,s1,0.003337500949329303,0.004184376447550207,0.005471654318204169,0.006236388049203385,0.006172102249658558
136,AbsBound,20f4s,2,s1,0.0037578139787750845,0.004779243478461084,0.006227237241288928,0.007287507164551401,0.007000229746317891
137,AbsBound,20f4s,3,s1,0.0036113849867096485,0.004307367634064481,0.005491744620566953,0.006485495784704432,0.006364959650933223
138,AbsBound,20f4s,4,s1,0.0018720984106586989,0.0024292414044732023,0.003100670188323703,0.0034540184087908546,0.0033810272967621296
139,AbsBound,20f4s,5,s1,0.004008260184706791,0.004970984043049917,0.0061906302669511165,0.008405590659620502,0.008115858010856056
140,AbsBound,20f4s,1,s2,0.0011680803719285823,0.0013553571656076166,0.0016651786895589616,0.002463616323103298,0.002423884189822553
141,AbsBound,20f4s,2,s2,0.0014285715271708781,0.0018214287327551933,0.002330134202344207,0.002654018181497319,0.0025198663730914652
142,AbsBound,20f4s,3,s2,0.0017671877018596211,0.002414732549480908,0.0033178579498226875,0.00378459920267462,0.0036029026416423814
143,AbsBound,20f4s,4,s2,0.0011002232563869182,0.0014120536500998606,0.0018437501451954498,0.00211361625614264,0.002013616238900137
144,AbsBound,20f4s,5,s2,0.0017066965091601305,0.0020073662136467106,0.0022017858929898374,0.0026738842470505272,0.0028026788141602196
145,AbsBound,20f4s,1,s3,0.0022361610621789356,0.002873438090850564,0.003933706518815467,0.004360715687372491,0.004173438756641283
146,AbsBound,20f4s,2,s3,0.00135066965703354,0.0014441964608081464,0.0018993305059521327,0.0029779021545350576,0.002999330731331229
147,AbsBound,20f4s,3,s3,0.0009212053688966636,0.0012723214969589318,0.0018390626293250082,0.0021279019729504066,0.002045312685375082
148,AbsBound,20f4s,4,s3,0.0012821428974488487,0.0015470982911573563,0.0017455358077961528,0.002232812661181443,0.0022470983775584067
149,AbsBound,20f4s,5,s3,0.001577901766152101,0.0016404017982924158,0.0020714287808188047,0.003408705947209443,0.003430134526155916
150,AbsBound,20f4s,1,s4,0.0016497768236650814,0.0017584821907446245,0.0018216519026244635,0.00278816998938727,0.0028024557072716567
151,AbsBound,20f4s,2,s4,0.0015642857142858571,0.001799330490534906,0.002485491456994929,0.0030825897243713244,0.0030046879847490456
152,AbsBound,20f4s,3,s4,0.0011598214694818582,0.0014439732749195002,0.0019033483529005792,0.0022113840866558494,0.0021366073384969718
153,AbsBound,20f4s,4,s4,0.0022837054940851834,0.002572321713143675,0.003491518860889829,0.004652680299600001,0.00455268022545023
154,AbsBound,20f4s,5,s4,0.0013707590054097586,0.0017341519273110903,0.0023587056377474,0.002682589617153171,0.0026285717674770087
155,AbsBound,20f4s,1,s5,0.0010283482289565908,0.001164732171975173,0.001363169680040047,0.0016265625691291557,0.001676562573484863
156,AbsBound,20f4s,2,s5,0.0007678571571174058,0.0009979910971803295,0.0012821428974385608,0.0014479911261042356,0.0014051339800292312
157,AbsBound,20f4s,3,s5,0.001040848242333865,0.0013580357923729635,0.0018953126588878155,0.0023294645186610306,0.002259598441011734
158,AbsBound,20f4s,4,s5,0.0007917410838349088,0.0009631696613034085,0.0011774553848224406,0.001394866116263306,0.0013448661130838506
159,AbsBound,20f4s,5,s5,0.0013020089676202308,0.0015122768453955566,0.0016359375940664235,0.0024462055871631604,0.0024962055967337757
160,AbsBound,20f4s,1,s6,0.0012573661266262455,0.0015803572342919679,0.0019921876638948205,0.002273884158193465,0.0021772323032336104
161,AbsBound,20f4s,2,s6,0.0009716518183934863,0.0012899554103534675,0.0017145090320024208,0.0020073662136467106,0.0019359376321954832
162,AbsBound,20f4s,3,s6,0.0008234375154392374,0.0010075893074447833,0.0013305803979101853,0.001494866122986127,0.0014448661195674405
163,AbsBound,20f4s,4,s6,0.0008821428760458068,0.001139285746022771,0.001526562560829687,0.0016868304401290812,0.0016082590039574018
164,AbsBound,20f4s,5,s6,0.0011631696698675194,0.0013415179174267422,0.0018328126082505511,0.0022082590713983583,0.0022154019294742516
165,AbsBound,20f4s,1,s7,0.0006988839382076007,0.0009131696594217135,0.0011060268101063186,0.0012305803919624959,0.001194866104233966
166,AbsBound,20f4s,2,s7,0.0007243303659490166,0.0009091518045872483,0.001167857176224263,0.0014520089771877169,0.001394866116263306
167,AbsBound,20f4s,3,s7,0.000875000018597453,0.001110714315862343,0.001461383997073966,0.0017756697444034726,0.0017113840228365025
168,AbsBound,20f4s,4,s7,0.0010790178820948256,0.0012377232495158262,0.0015154018525545907,0.0019359376321954832,0.0018930804834892043
169,AbsBound,20f4s,5,s7,0.0008455357358076515,0.0011113839679091945,0.0015542411490244055,0.0018154018819610653,0.001722544729431192
170,AbsBound,20f4s,1,s8,0.000718080362698307,0.0008426339383896995,0.001259821476939405,0.0015828125805060107,0.0015328125754500673
171,AbsBound,20f4s,2,s8,0.0007426339361831253,0.0007886160818849405,0.0009703125187269723,0.0012607143246651166,0.0012535714670739685
172,AbsBound,20f4s,3,s8,0.0008964285909629675,0.001156696465291836,0.0015296875681251607,0.0017439733030413637,0.0016654018665911599
173,AbsBound,20f4s,4,s8,0.0007091517971111723,0.0009154018097845912,0.0012511161168001614,0.0014473214673388548,0.0013988839677464171
174,AbsBound,20f4s,5,s8,0.0009140625115716401,0.0010187500191015028,0.0012225446861557614,0.0015622768494475737,0.0015296875681251607
175,AbsBound,20f4s,1,s9,0.0007575892979100214,0.0009662946642102013,0.0012225446861557614,0.0016566965044539153,0.0016709822200712304
176,AbsBound,20f4s,2,s9,0.0004537946450574274,0.0005537946461453507,0.0006379464323307216,0.0006966517909391489,0.0007037946481922015
177,AbsBound,20f4s,3,s9,0.0006901785801210877,0.0008345982280942101,0.0010805803839158117,0.001394866116263306,0.0013662946858682228
178,AbsBound,20f4s,4,s9,0.0006743303647594033,0.0008774553724199642,0.0011274553825011057,0.0013408482610958437,0.0012837054000094349
179,AbsBound,20f4s,5,s9,0.0005886160772099297,0.0007948660857998969,0.0011060268101063186,0.0013162946827460676,0.0012790178923155868
180,DRM,20f2s,1,s1,0.006749999566377258,0.004698897396615057,0.005810512852391521,0.0068810465063829165,0.007069217076274368
181,DRM,20f2s,2,s1,0.00856428562539039,0.004065633048798548,0.005218531589878108,0.0058975515155510055,0.005803131601559807
182,DRM,20f2s,3,s1,0.005757137805014645,0.004082372887137888,0.0048261256641854685,0.005812068746003289,0.005790640057773988
183,DRM,20f2s,4,s1,0.005978567890665358,0.00373951781033633,0.004538406842654304,0.004618987391544942,0.004795997522936949
184,DRM,20f2s,5,s1,0.0072571414253669985,0.006648461573601175,0.007294446772136342,0.008803165171403561,0.008681065299847326
185,DRM,20f2s,1,s2,0.0025857098110448973,0.0031593812448899214,0.0033000068723942925,0.003522329389322125,0.0034810345419415975
186,DRM,20f2s,2,s2,0.0030357107652724566,0.0034134003311406527,0.0039096069521375384,0.0042578249185626325,0.004114966855133931
187,DRM,20f2s,3,s2,0.0025180738844978604,0.0040142965124804995,0.004838185972890206,0.0053397524604946196,0.0051658671934295365
188,DRM,20f2s,4,s2,0.003178570290809069,0.003164291699440011,0.0035714364898133755,0.003743535663657716,0.0036975532512998253
189,DRM,20f2s,5,s2,0.0031142807034282164,0.0036424205063175933,0.004167647030995686,0.004700240427220342,0.004666981164752155
190,DRM,20f2s,1,s3,0.00689999444670557,0.004608947300424557,0.005323461786379103,0.00590360207292168,0.005785967031698425
191,DRM,20f2s,2,s3,0.0056714107818095424,0.004152470392052293,0.004369883100654321,0.0045247952075904065,0.004541085836866697
192,DRM,20f2s,3,s3,0.005021421982398339,0.003102014967411952,0.00338706096419966,0.0038569296170697285,0.0037767952078821337
193,DRM,20f2s,4,s3,0.0056285534435968594,0.003566973336153819,0.004045547878711749,0.004350237644067912,0.004289076499749057
194,DRM,20f2s,5,s3,0.0031911702503043243,0.0033687564168318057,0.0033247837208000126,0.004215188869203605,0.004309609045293098
195,DRM,20f2s,1,s4,0.005007139740702082,0.002431029285550319,0.0026897352948903534,0.003225228034467529,0.0032196476695958718
196,DRM,20f2s,2,s4,0.005049991974824235,0.00351764150226192,0.004215635559580203,0.0043790294177804235,0.004266528623804267
197,DRM,20f2s,3,s4,0.0058357071210362035,0.0027765664450315804,0.003079469382652777,0.0032754523144759716,0.003238175368495387
198,DRM,20f2s,4,s4,0.0062714326836828425,0.0028091546236113027,0.003427236598407687,0.0037540234052053385,0.0036975500953093637
199,DRM,20f2s,5,s4,0.004678567988461857,0.0027841556415272384,0.0031825945061919303,0.0034674170878102226,0.003385720306615452
200,DRM,20f2s,1,s5,0.0016785689762659766,0.002489958563503277,0.0026756734523471393,0.0027747809605411953,0.002753352313305355
201,DRM,20f2s,2,s5,0.001978456869684815,0.0023169666235907105,0.0025287975218612957,0.002575672634492087,0.002563172556354564
202,DRM,20f2s,3,s5,0.0019214282130850685,0.0026127263638512275,0.0031466566604915055,0.003441077390238296,0.0033308090952373567
203,DRM,20f2s,4,s5,0.0015463151400959775,0.002502904851560519,0.002799780956096203,0.0029734421057205796,0.0029678617365322805
204,DRM,20f2s,5,s5,0.00208749670476305,0.002534601053776936,0.002825226802985383,0.0029950930781912277,0.003042637883630183
205,DRM,20f2s,1,s6,0.0013620528266380548,0.0020859388686501786,0.002554912874330108,0.0027781275211506687,0.002732145272240548
206,DRM,20f2s,2,s6,0.0016499999647807953,0.0021301358874206474,0.002464288470860204,0.0026977712146938207,0.0027191998472359943
207,DRM,20f2s,3,s6,0.0017428562792946027,0.0022758950669817092,0.0026299137850903116,0.0026274584399477124,0.0026346013160577146
208,DRM,20f2s,4,s6,0.0018499997384800423,0.0023783509223255124,0.0025424139288334428,0.0027700932397747933,0.0026852715121526314
209,DRM,20f2s,5,s6,0.0020285718795122146,0.0022665201459234076,0.0028040215514634854,0.00296607557372709,0.003016075732105109
210,DRM,20f2s,1,s7,0.0011500000376161198,0.0011149555255880082,0.001392634209274386,0.001561607509930505,0.0015473217885567003
211,DRM,20f2s,2,s7,0.0014714285076873924,0.0012703127938927588,0.0015330361550334238,0.0016301344939356644,0.0016120541035045562
212,DRM,20f2s,3,s7,0.0011999998452260428,0.0014707594350925413,0.0018953133955358294,0.0020683046591353314,0.0020111617379444807
